CIK,day -1,day 0,R,MKT,1d - MKT,vol,EA,10d - MKT,30d - MKT,60d - MKT,90d - MKT,120d - MKT,IDT,1d - IDT,10d - IDT,30d - IDT,60d - IDT,90d - IDT,120d - IDT
949039,2018-05-16,2018-05-17,1.0208333126372733,0.99789954,0.022933772637273253,0.8122851317953933,,-0.0369847860226874,0.08611150984414428,-0.12148999514468761,-0.029580576120494584,-0.28601836126279234,Oil,0.012276952637273242,-0.01736376646094384,0.09974191093143014,-0.0429491669443125,0.028745727589800207,-0.18589944566423744
949039,2017-05-16,2017-05-17,0.9581227503443251,0.9842211999999999,-0.02609844965567476,0.8910971514654079,,-0.15604037011587324,-0.20671203416290584,-0.19558915235854257,-0.0018844707943455052,0.13067565254440128,Oil,-0.029992849655674947,-0.10915416876951722,-0.14992738357023216,-0.11914851135271709,0.021453126719469084,0.14673215285709218
949039,2016-05-17,2016-05-18,0.9663796754676337,0.9976966999999999,-0.03131702453236618,0.67185874755887,,-0.03891339303597208,-0.03159071235933286,-0.25113958057920227,-0.407430772002777,-0.4261970920891941,Oil,-0.02572536453236629,-0.007994227216047478,-0.03323538132142434,-0.19320249320850458,-0.33275590832441293,-0.39173571012744357
949039,2015-05-20,2015-05-21,1.0242442866771417,1.00009494,0.024149346677141637,0.8100394860621929,,-0.03725045004453997,-0.19623426595380067,-0.2877468014225756,-0.3263218591526814,-0.2705570663967827,Oil,0.018994266677141658,-0.02632191640134307,-0.14121235221544404,-0.15973528930076553,-0.2027886008620462,-0.19577306073441547
949039,2012-05-24,2012-05-25,1.021308453234555,1.00978176,0.011526693234555019,0.94760647027184,,0.00236042811915238,-0.037814496000780795,0.05509593676295932,-0.020101882616719857,0.04675481766823353,Oil,0.010543293234555051,0.014834324633710927,-0.02217031689327842,0.030114092161895423,-0.03425222915986881,0.034201384857417194
916076,2019-03-11,2019-03-12,0.9599757739938568,1.0093169999999998,-0.04934122600614299,0.6192493644692825,,-0.01857031076700999,0.028440246086816945,0.14180934382564292,0.0683135050760344,0.24212816327097397,Mines,-0.046211746006143084,-0.035386367338582914,0.0009879240772165954,0.15999309454211585,0.08056989969059192,0.30406817951497145
916076,2017-05-18,2017-05-19,1.0108601077565464,1.0126392,-0.0017790922434535172,1.064272985087022,,-0.03814655561415403,-0.05624354547120736,-0.14297662839661163,-0.18707201163206777,-0.17478643692168516,Mines,-0.014784392243453404,-0.010279838011069575,-0.048886776795532105,-0.1363212382723522,-0.17728660024107679,-0.20949226452168945
1539838,2018-12-05,2018-12-06,0.9883126846889343,0.9773763999999999,0.010936284688934372,8.312409862860482,,-0.019873269649389846,0.014507343066554435,-0.06300340106590574,-0.024233413823069094,-0.04885862231045379,Oil,0.012889864688934383,0.011935133148976984,0.05228006289760567,-0.02819264920805209,0.0237709013474785,0.07744525755328668
1539838,2016-12-13,2016-12-14,0.961056245045025,0.9963622799999999,-0.035306034954974974,0.7190840592458921,,-0.021512506425722888,-0.03147624972042917,-0.10752514989013662,-0.07634522099192209,-0.24370110719423554,Oil,-0.01973755495497509,-0.00483920743752797,0.04192915275558129,0.05637908589714635,0.10223221519273573,0.00432892229364934
1539838,2014-07-18,2014-07-21,0.9988459947000979,1.00278675,-0.003940755299902121,0.9084003068626993,,-0.039079450128463145,-0.05843318704486322,-0.2741209326238193,-0.27692859413790016,-0.3263243522730882,Oil,-0.011067285299901974,-0.040220125375767135,-0.02283567952007004,-0.13034670737318832,-0.08865225954653166,-0.0542147951812918
1539838,2014-06-12,2014-06-13,1.0615184665755244,1.0044040300000001,0.057114436575524286,1.3301287649291795,,0.02935900307651873,-0.019313339383864037,-0.12966742206424586,-0.20873316538892128,-0.3678796616970027,Oil,0.048892466575524374,0.0307206586014388,-0.0125555081854547,-0.06375333975328856,-0.07111690968974194,-0.11354707594914115
821189,2019-04-22,2019-04-23,0.9707668136514498,1.00737769,-0.0366108763485502,0.949489006895675,,-0.13581093446208603,-0.20126960023971652,-0.22663415018187938,-0.29833612788235975,-0.3595753177611988,Oil,-0.00913518634855015,-0.06662820214704768,-0.09323667666581203,-0.09505476081698327,-0.12290915210675013,-0.1852716723514618
821189,2011-05-05,2011-05-06,1.0667944544573384,1.0101253,0.056669154457338555,1.1386345685068888,-1.0,0.023642927380320256,0.009089996070127948,0.010628961734136966,-0.04948925439379215,-0.09170727297693337,Oil,0.045518094457338565,0.020683727115061057,0.0012785563496889862,-0.03620426659804432,-0.04501568013449364,-0.10406848885330688
732834,2017-05-22,2017-05-23,0.9919374827447592,1.00420432,-0.012266837255240692,0.8685225941037032,,-0.18581001970769928,-0.2832335333460304,-0.24669032192752116,-0.14680068374404465,0.0206829662026613,Oil,-0.004858827255240672,-0.12000129003069704,-0.2156146785317239,-0.1402715428862913,-0.11383638516739458,0.04216441765121859
732834,2011-05-31,2011-06-01,0.949713050895964,0.9757233,-0.026010249104035932,2.012962326748936,,-0.03583267676347046,0.01539977535229986,-0.07915864483139423,-0.09909924547945126,0.11215188241215857,Oil,-0.023572419104035958,-0.029513351515285335,0.016696135706179227,-0.06144169669688204,-0.04612381640711305,0.12304631440123592
1433270,2019-04-30,2019-05-01,0.9958620400264345,0.99011328,0.005748760026434541,1.364827146204204,0.0,0.16909734622494887,-0.16654848714150727,-0.45399887354253077,-0.464515690269246,-0.6511262320794373,Oil,0.03664129002643457,0.16879505680330398,-0.10443944846052733,-0.35810593222691633,-0.35903050820295734,-0.5110081110186315
1433270,2019-02-22,2019-02-25,0.9823651379419617,0.9998976,-0.01753246205803838,0.9828618021308875,,-0.16608789136261615,-0.10031992741734264,-0.25177799386323296,-0.4955216391343932,-0.6455752638527232,Oil,-0.014634862058038323,-0.15544363213825463,-0.11095599115030652,-0.21834246610090025,-0.39122457941880806,-0.4870728640151147
1433270,2019-02-14,2019-02-15,1.0650496331245272,1.0132214700000002,0.05182816312452698,2.085819458312802,,-0.00548346462893301,-0.07739991442624028,-0.1376565013840515,-0.4444551558824421,-0.6420870392057834,Oil,0.0465337931245271,-0.01162408024861672,-0.07735022045905526,-0.09882026085455042,-0.37633737211080986,-0.49545639899118316
1433270,2019-02-12,2019-02-13,0.978424945732128,1.00069412,-0.022269174267871894,1.389855331113937,0.0,-0.08212690605616091,-0.08637528265634864,-0.17814962914248378,-0.4811065832667041,-0.5906975838342059,Oil,-0.039737154267872055,-0.08766001896490927,-0.1108128845639651,-0.14306293985598884,-0.4092938897165578,-0.4601674583655093
1433270,2019-02-11,2019-02-12,1.003318554546215,1.01643808,-0.013119525453784808,1.207188576323536,1.0,-0.038879545991445386,-0.09780784382146623,-0.1710300952038073,-0.46122614443741194,-0.5513174276011072,Oil,-0.023559645453784972,-0.05154513039629738,-0.12258822711451445,-0.13437490485707837,-0.39387920089040285,-0.432485354377063
1433270,2019-01-08,2019-01-09,1.0181470463741658,1.00982352,0.008323526374165668,1.2768217947887057,,-0.07088768432617332,-0.1674036226874237,-0.2630781427459026,-0.40292027298095334,-0.6430464632530093,Oil,-0.0016070736258342322,-0.05307689408030736,-0.14716507693380498,-0.24948836217428227,-0.3441191728161863,-0.514151367315872
1433270,2018-12-18,2018-12-19,0.9086673267432356,0.96825596,-0.059588633256764445,1.5484034828260616,,-0.04287511175823955,-0.1412080421886076,-0.3233133488911728,-0.48669666368206166,-0.5868051111846716,Oil,-0.04698114325676439,-0.05922107679055322,-0.15620645812708023,-0.3238845593942341,-0.4301776580659501,-0.47721255307454
1433270,2018-11-05,2018-11-06,0.9812975053530566,1.02702238,-0.045724874646943414,2.1428421639476882,,-0.18029975338337967,-0.3234905643875552,-0.4341260042279973,-0.5107555729736805,-0.638435499602486,Oil,-0.039431294646943504,-0.15686390454537302,-0.24467311640323441,-0.3664851447555889,-0.44631991319376163,-0.4935828663004136
1433270,2018-10-31,2018-11-01,0.9949653919460287,1.00753163,-0.012566238053971168,1.6294611613257572,-1.0,-0.11190653121144678,-0.25515355955775465,-0.36423962494091056,-0.5108080160045936,-0.6124501471043784,Oil,-0.012626008053971183,-0.09182694350179665,-0.21680858949590032,-0.30168776910943207,-0.4390684522210411,-0.5070011039020696
1433270,2018-10-30,2018-10-31,1.0584832178147343,1.02525738,0.033225837814734316,1.6869461570711168,0.0,-0.09461064577105982,-0.23865902478545342,-0.3216437211134827,-0.4969515603207094,-0.6149900982310094,Oil,0.04131011781473437,-0.06502088233352965,-0.19448744619339287,-0.2579846212660867,-0.42597924910605145,-0.5089794765617451
1433270,2018-10-08,2018-10-09,1.0153602186662134,0.96495994,0.05040027866621344,0.8478294431196175,,-0.055648690856293315,-0.2044779178452445,-0.32552181226935994,-0.44576778296905195,-0.5573489596402057,Oil,0.044760058666213465,0.004481972793059286,-0.12525077477711788,-0.22199341451887822,-0.32580324976555175,-0.4088748686373981
1433270,2018-07-31,2018-08-01,0.9230768373598176,1.00539129,-0.08231445264018233,0.8418411561643064,0.0,-0.1423796283918921,-0.13161567965859877,-0.1578570690035479,-0.3036111131115934,-0.4447125187583585,Oil,-0.05927892264018231,-0.06822655877283301,-0.05991362169964409,-0.08719081478264346,-0.19902834108893597,-0.3187419121052959
1433270,2018-04-24,2018-04-25,1.0031007475327935,1.0106096,-0.0075088524672064505,0.9662948596656137,0.0,-0.042765084458898706,-0.02939665571504202,0.026141037407978907,-0.14731616865002284,-0.06320754661232775,Oil,-0.020927232467206514,-0.06560715705228337,-0.03288296443016758,0.05939668689259414,-0.07443000448470527,-0.04144928015713767
1433270,2018-02-12,2018-02-13,1.0463918336634588,1.0183471200000003,0.02804471366345851,1.3957187260394117,0.0,0.054196076212913225,0.11508629439016471,0.055675947622917166,0.14223083605026576,-0.008081502794924367,Oil,0.033995573663458734,0.09005214843520071,0.10465084675673253,-0.0842283874517118,0.03727947884958294,-0.08429934812032758
1433270,2018-01-16,2018-01-17,0.9772497094379163,1.0076829,-0.030433190562083712,1.0055587661379226,,-0.033891503758424424,0.01773223906241439,0.08527380243841476,-0.06465698209466308,0.11379512212722931,Oil,-0.024176030562083617,0.0035472304865823423,0.11428216168858651,0.0933644899397551,-0.07880843160582363,0.08154136781218058
1433270,2017-10-31,2017-11-01,0.974226803616923,1.0011002999999998,-0.02687349638307679,1.0439809247150604,0.0,-0.018230707064430196,-0.10720713626642708,-0.09641499981068735,-0.004001675892836065,-0.045772519547267576,Oil,-0.03794799638307689,-0.023762903921154765,-0.10242943962498385,-0.10392702872478399,0.07289874720808576,-0.13722755088802607
1433270,2017-08-01,2017-08-02,0.9364532484403435,0.99710168,-0.06064843155965649,0.9250863725784884,0.0,-0.06725225640840493,-0.002238462107030159,-0.14831281701644694,-0.18371239565003183,-0.16529470785316602,Oil,-0.043910711559656534,-0.017600665784650582,0.0037752979787937235,-0.14761844580238437,-0.1895862773367344,-0.22453975635874535
1433270,2017-05-05,2017-05-08,0.9858823888442116,0.9991002000000001,-0.013217811155788461,0.9076397325957647,0.0,0.0218001566171816,-0.045786569438411084,-0.09969204728587355,-0.08272113418168625,-0.22484160119439311,Oil,-0.013434891155788331,0.007240500603988176,-0.002366342781556341,-0.049960972120144054,-0.029822279502143778,-0.1757002426496489
1433270,2017-02-27,2017-02-28,1.014510715669288,1.01043826,0.004072455669288155,1.0520151103716255,0.0,-0.019239473300788124,-0.03490397779135046,-0.12902122577435637,-0.17180915312212042,-0.2458591798242573,Oil,-0.0038346843307117684,0.012754285836990342,-0.03880267653696856,-0.07189745793405011,-0.04836090819344807,-0.10056914543689943
1433270,2016-10-25,2016-10-26,1.0564102675998812,0.99440759,0.062002677599881206,0.8653785606347921,0.0,-0.03307190795873216,-0.004567814779416146,-0.0606392640134803,-0.15954568901634114,-0.27418444751295,Oil,0.056814637599881146,-0.03167526522219266,-0.043884847782322156,-0.061508151349051854,-0.04257683376333765,-0.1397691159304354
1433270,2016-06-22,2016-06-23,0.960701724939179,0.9769634999999999,-0.016261775060820827,1.2644194241016784,,-0.11975229597946768,-0.09531216764240924,-0.10668281221680331,-0.1022324936577671,-0.20868336238971197,Oil,-0.01888339506082093,-0.09513737738245587,-0.021706576889811702,-0.03758464157558561,-0.06075965981353182,-0.23395189156175022
1433270,2015-10-27,2015-10-28,1.1053139283806255,1.0122714,0.09304252838062554,0.7981094514406682,0.0,0.09912644606735088,-0.03744378810795901,0.2887785473054658,0.1412829741516901,0.32770686769893387,Oil,0.07649920838062552,0.06606927500504867,-0.01269940493124977,0.35027069196839866,0.16084342914956196,0.30898796251726734
1433270,2015-09-17,2015-09-18,0.9198731208340561,0.98734168,-0.06746855916594385,1.1294747840635797,,-0.10160842997194874,-0.09721932078659246,-0.22624581767533902,0.0982250180215053,-0.06140822598436746,Oil,-0.05541572916594395,-0.1271495728270614,-0.14227720281793832,-0.20495789311554835,0.11966197297059933,-0.061038782796714375
1433270,2015-06-09,2015-06-10,0.9617098647188139,1.0141252,-0.05241533528118614,0.8414819795974051,,-0.07905576727449892,-0.2598059827986553,-0.25327455139121646,-0.3394194400591858,-0.4553077757384695,Oil,-0.04894735528118621,-0.057979398399097715,-0.1591608922274027,-0.14518372111835542,-0.2842829935360457,-0.3732003834037255
1433270,2014-11-14,2014-11-17,0.9931442238209579,1.0045974500000001,-0.011453226179042209,1.43620486704871,,-0.14851071711218367,-0.23968710809565086,-0.26705285192241457,-0.3671442935228406,-0.19907088162925057,Oil,0.0013459038209578944,-0.06992850065686296,-0.1442319805694321,-0.19237418079987034,-0.2343151634077627,-0.09204372483734735
1528129,2017-10-27,2017-10-30,1.0383275741814089,0.9976894199999999,0.040638154181408925,0.8691232903848981,,-0.05606220698291231,-0.1290055599658697,-0.24699666897577854,-0.3288312381352032,-0.12176181792217733,Oil,0.028001774181408923,-0.0938094427961097,-0.13796809446479075,-0.2927873898410682,-0.26461093497241395,-0.21136939771438623
1528129,2012-05-21,2012-05-22,0.9604005935787187,1.0026,-0.04219940642128128,0.6841994303231667,,-0.025630172021096964,-0.049057959084111036,-0.03693857267271139,-0.09892021679997143,-0.17528794310389317,Oil,-0.03888146642128132,-0.013658209901374563,-0.041900239697509334,-0.06734259453108304,-0.12385256308295878,-0.1797927946906559
1524741,2016-02-22,2016-02-23,0.9159142308772397,0.99303534,-0.07712110912276038,0.9278248960932104,0.0,0.054059367180407714,0.2199708678655652,0.4011150185372667,0.8503047925634466,1.0209681589137627,Mines,-0.06513544912276037,0.012516899180820884,0.1639758743677302,0.26233401786829535,0.6755679210675765,0.8817879236399131
1524741,2015-10-26,2015-10-27,1.1313960791996662,1.01003994,0.12135613919966626,0.6180719593599591,0.0,0.2529729883337497,0.27371576617184734,0.12577378464774125,0.2513638398324277,0.5779346318744385,Mines,0.1334431791996662,0.2942593020559032,0.38722135535943636,0.2951621753958923,0.2773104478782229,0.5192799425696024
1524741,2015-02-24,2015-02-25,1.0045781357095382,0.9993998399999999,0.005178295709538316,0.7942246933748625,-1.0,0.04988589302470914,0.20665183739696535,0.08158110900343352,-0.14729829625772428,-0.18933918009574646,Mines,0.006035405709538311,0.07035786426056967,0.2489656030590618,0.05361867959700395,-0.08684999534339621,-0.03896265174114055
1588238,2017-04-05,2017-04-06,1.0107712197268999,1.00239744,0.0083737797268999,0.9392647777490146,,-0.018507555694571853,-0.08854815476850353,0.06619644498070865,0.09869444516285486,0.1647710162217284,Oil,0.006704839726899836,0.015988219449472374,-0.051598259671360336,0.15174055914816664,0.23979697355026708,0.23986331175452413
1588238,2016-10-24,2016-10-25,0.9675767827830233,0.99311058,-0.025533797216976684,1.124100384667322,,-0.0756959770588691,-0.008334125549831928,-0.19324770134046576,-0.23547449027137257,-0.1421386225559238,Oil,-0.02771067721697673,-0.06689522583495788,-0.04175759023391068,-0.18995726202320384,-0.14292202769361317,-0.011253231836331756
1588238,2016-09-29,2016-09-30,1.0612813755255341,1.0061771199999998,0.05510425552553433,2.7726163097588885,,0.042272648873630136,-0.13380990032749773,-0.199265136116883,-0.22677439982183656,-0.2585580818254879,Oil,0.04969957552553428,0.029659458338212374,-0.1185700625333782,-0.24576912701892162,-0.18538823553090888,-0.1438457268689406
1588238,2015-06-04,2015-06-05,1.0286494349555497,0.9939960399999999,0.034653394955549865,1.014352092075369,,-0.00969454754424448,-0.1695100320358216,-0.05842594512159105,-0.20120111710440258,-0.37401554197916154,Oil,0.02458813495554968,0.004054829523903569,-0.07356958547827419,0.02895391546221826,-0.1394339333866188,-0.3082655254076011
1588238,2014-12-22,2014-12-23,0.9756203969228321,1.0028014699999999,-0.027181073077167772,1.0073764530228637,,-0.15534762384926337,-0.19429040161397126,-0.16035649356976545,0.03915769166180838,-0.02219339029827183,Oil,-0.029828683077167906,-0.12950065770999786,-0.21193496336655715,-0.09728631011430933,0.03006498441351413,0.033360430130839
1588238,2014-08-06,2014-08-07,1.0140151835068096,1.00604124,0.007973943506809578,0.6635254236153701,,0.07926040834285919,0.052153344722428274,-0.05126478610091656,-0.15550041956611516,-0.40748633785602717,Oil,0.0031487735068096434,0.09852092487166453,0.11335246144738342,0.09261681474649963,0.13272125092388665,-0.12697440918818026
1588238,2014-04-10,2014-04-11,1.0042208558071262,0.9962250999999999,0.007995755807126304,0.7937967359299144,,0.0527889897711975,0.029255985419273545,-0.07561740591751853,-0.04543346454201824,-0.14430714657133215,Oil,-0.008050544192873765,0.009149083618530174,0.003932228274021732,-0.12063758266115965,-0.048767255674049936,-0.07527195490599903
1688476,2019-03-15,2019-03-18,1.058163233033723,1.0036958599999999,0.054467373033723065,1.1223881307393957,,0.1324888740292749,0.02939613756742987,-0.2787376025405971,-0.4906424583620319,-0.468012494810097,Oil,0.04863235303372293,0.12301929350116891,0.0608025550333573,-0.17828272122566924,-0.37543174496604426,-0.31262442444488825
1688476,2018-09-03,2018-09-04,0.8421913799067492,0.9915180400000001,-0.1493266600932509,0.8328940382507566,,0.038429233749925684,0.06053440230860552,-0.021903793425856466,-0.16438460893434326,-0.05289139069939508,Oil,-0.15291462009325085,0.03192395815340898,0.027553130779742974,0.025717189855129274,-0.10382697642122407,0.020688946894102278
1688476,2017-05-18,2017-05-19,1.116883118576267,1.0126392,0.10424391857626714,0.6644388548135153,,0.01326106663901161,0.08304194056533443,-0.12302778203120601,0.056471882601947465,-0.02194707071022317,Oil,0.10471986857626714,0.07817236029078245,0.12464912732686517,-0.024400626359904476,0.08540531095536608,0.005898123923137044
1681714,2017-05-30,2017-05-31,0.9776178511972314,1.0092981,-0.03168024880276865,1.3687087052492624,,0.06123223520100418,-0.03688168423785554,-0.12301844061876988,-0.07483110067524767,0.17306221987163295,Oil,-0.022728898802768627,0.0707087576310057,-0.009952912503823352,-0.06240670217928834,-0.06473662462881402,0.18303224656325945
1681714,2017-05-19,2017-05-22,1.028974765395052,1.00741008,0.021564685395051963,1.5740078190899514,,-0.08948363444133134,-0.10844114269833638,-0.18774326297779265,-0.0698043235614747,0.0776563093256113,Oil,0.030577015395052087,-0.034131413032170266,-0.03632289060010874,-0.07067519312397619,-0.03327695820104526,0.10393717004316683
1701605,2017-09-04,2017-09-05,0.9937088586496001,1.00209804,-0.008389181350399788,0.8499870509565436,,0.04916444026103317,-0.08130885597897586,-0.23709220718884705,-0.10405011491983851,-0.36278948984317794,Oil,-0.028462121350399938,0.011967912708853667,-0.1362258695357994,-0.26751727869622033,-0.23216130520508238,-0.3622058041497699
1701605,2017-06-30,2017-07-03,0.6833608722619434,1.00360288,-0.32024200773805667,0.9417234870421226,,-0.34091504209463375,-0.3852621560246884,-0.3640557356293922,-0.4721531787282005,-0.5279151272295716,Oil,-0.31456015773805646,-0.3249606356013307,-0.34583649041583797,-0.39825146635674014,-0.5095067846652945,-0.5651239397217368
831259,2016-11-08,2016-11-09,1.141439207325483,1.01784672,0.123592487325483,0.7807344397681872,,0.2950627924991762,0.0704980550569485,0.19626746455501776,-0.04747317664580519,-0.1687963524693793,Mines,0.002133657325483318,0.17473103072067375,0.01910371651132392,0.07448696647327768,-0.03672609881700417,-0.10952161334180921
831259,2016-02-15,2016-02-16,1.1224490147286543,1.0123107500000001,0.11013826472865418,1.1051336444792341,,0.35428499769727306,0.527802430513963,0.6297369984443963,0.5675263575854048,0.7540976192427893,Mines,0.08419803472865417,0.3392842008209196,0.4190248813420414,0.43215898190135826,0.30395902520471485,0.5598085168024196
831259,2014-02-28,2014-03-03,1.0278969919438783,1.0095831,0.018313891943878335,0.8044671511050822,,-0.03533545220961509,0.04480491533901165,0.020626222041879583,0.14366129780032222,0.06105723794796658,Mines,0.016682441943878246,0.005902512006707883,0.009808562156926603,0.022205357096972245,0.06589598118948281,0.03578344468571859
831259,2013-11-01,2013-11-04,1.011147358918426,1.00238919,0.008758168918426179,0.7543154341359161,,-0.024620328954239823,-0.06871615860543956,-0.14180153874336454,-0.21491747053813348,-0.13216435735761511,Mines,-0.000978761081573909,0.007414079850112998,-0.006863028399604287,-0.0749937139284631,-0.11658711151261936,-0.10120557909625683
831259,2008-12-03,2008-12-04,0.930747919510518,1.0074125,-0.07666458048948199,0.7764073057168003,,0.26789412786925815,0.2876623971824336,0.9476059615454607,1.399132304804484,1.9242709154912272,Mines,-0.07264104048948183,0.10633420946270378,0.14497885261879162,0.6433087533425079,0.8894292153344978,1.3408632485413934
1486159,2017-12-08,2017-12-11,0.828031767022872,1.00330182,-0.17527005297712794,0.7793209135262888,,-0.1797921830684226,-0.17636015134897243,-0.2306976894821947,0.010593049330775317,0.18970692862459848,Oil,-0.17474418297712802,-0.22535480937256058,-0.21509973231852098,-0.1584028921919166,-0.06506306222619518,0.12193631047683429
1486159,2017-09-28,2017-09-29,0.9956427058253497,1.0085175,-0.012874794174650206,0.9379124471566268,,-0.09304652140664094,0.14800705577190443,-0.16001845939191306,-0.19417026215251576,-0.1404779795643588,Oil,-0.003456934174650206,-0.07267601398893975,0.14094623379554472,-0.17710364772359644,-0.1430016779909824,-0.10484369705917007
1486159,2013-09-04,2013-09-05,1.096464642475191,1.0019,0.09456464247519092,0.9229155443843484,,0.09004160752785362,0.348392397218676,0.06459030913828334,-0.031456712389789976,-0.0665820997393769,Oil,0.09386376247519101,0.10649602295904681,0.35795433952183586,0.10127192005534336,0.031134607067215825,0.005084165503332461
1486159,2013-04-08,2013-04-09,1.0201434742943196,1.01593968,0.004203794294319607,0.7985960929047418,,-0.0836044243555375,-0.0027448420933242623,0.08003125407410372,0.008686985856418028,0.2281663866760839,Oil,0.009117224294319604,-0.05627205753045117,0.0025370113208529332,0.10372702197341366,0.046004353382474106,0.2677967583946439
1594466,2017-02-06,2017-02-07,0.8971098926129583,1.0004999399999999,-0.1033900473870416,0.9665657665658197,,-0.15934242001592902,-0.14223444847645483,-0.20422015133671034,-0.3170237462153985,-0.23629095699449532,Oil,-0.08837786738704168,-0.10449828606104472,-0.06850856743799538,-0.07436564631590759,-0.17327105539596677,-0.07418444385011946
